age_in_days,value
985,13.6
985,13
986,21
986,13.1
986,15
987,15
987,12.5
987,12
988,12.7
988,15.4
988,11
989,15.9
989,13.6
989,14.5
989,14
990,14.2
990,11.3
990,13.2
990,12
990,11.9
990,12.7
990,12.4
991,13.6
991,14.9
991,12
991,15
992,14.5
993,12.5
993,13.6
994,11.8
994,19
994,13.6
995,16.5
995,11
996,21
996,16.8
996,10.4
996,13
997,15
997,10
997,15
998,20
998,15.7
998,10.9
998,15
1000,14.5
1000,12
1000,14.4
1000,15
1001,17.5
1001,14.7
1001,14.3
1002,11
1002,13
1002,17
1003,12.2
1003,14.5
1003,11.4
1004,12.7
1004,11.4
1004,12
1005,13.1
1005,15.5
1005,10.5
1005,10
1006,17
1006,12.3
1006,13.6
1006,11.4
1007,11.8
1007,11
1008,15
1008,13
1008,11
1010,13.6
1010,15
1010,16
1011,12.5
1012,14
1012,12.7
1013,10.9
1013,12.3
1013,13
1013,12
1014,11
1014,14
1014,14.6
1014,13.2
1015,15
1015,12.7
1016,14
1016,13
1016,14.7
1016,16.8
1017,14.7
1017,12.7
1017,14
1018,14.8
1019,14
1019,17.5
1019,11.4
1020,12
1021,14.5
1021,14.5
1021,12.3
1022,18.7
1023,11.5
1024,14
1024,14
1026,14.5
1026,15
1026,16.4
1027,14
1028,13
1028,12.7
1029,15
1030,14
1030,14.9
1030,16
1031,15.3
1031,16.8
1032,14.7
1032,15.5
1032,17.4
1032,15
1033,16.4
1033,18.2
1034,14.5
1034,13.5
1034,15
1034,15.4
1034,12.5
1034,13
1034,15.8
1035,12
1035,17.6
1035,17
1035,27
1035,12
1035,14.3
1035,14.6
1035,16.3
1035,12.7
1035,12
1035,14
1035,15
1035,13
1035,25
1035,13
1035,14.4
1035,15
1036,15
1036,13
1036,20.4
1036,11.2
1036,13.8
1036,15.4
1036,16.6
1036,11.3
1036,13
1036,13
1036,14
1037,15
1037,14.5
1037,18
1037,13.2
1037,17.3
1037,13.1
1037,13.1
1037,12
1037,12.9
1037,15
1038,17.7
1038,15
1038,11.8
1038,13
1038,15
1038,14.8
1039,14.7
1039,12.5
1039,15.9
1040,12.7
1040,11.5
1040,16
1040,12.2
1040,14
1041,15
1041,15
1042,17.5
1042,15
1042,15.2
1042,13.1
1042,14.5
1043,15
1043,14.8
1043,13
1044,14.5
1044,13
1045,15.4
1045,14.2
1045,11.9
1045,12
1045,12.2
1045,11.8
1045,14
1045,16
1045,15.5
1045,12.8
1045,15
1045,11.4
1045,12.7
1045,19
1045,10.4
1045,12
1046,12
1046,15.2
1046,15
1046,9.5
1046,21
1046,10.6
1046,13.2
1046,12.5
1046,16
1047,14.5
1047,15.1
1047,15.6
1047,13
1047,15.5
1047,12
1047,15.6
1047,13.6
1048,11.5
1048,15
1048,14.5
1048,16
1049,14
1049,18.6
1049,13.8
1049,13
1049,15.7
1049,15.3
1049,14.7
1049,13.5
1049,15.2
1050,11
1050,15
1050,13
1050,13.5
1051,16.1
1051,12
1051,12.5
1051,14
1051,18.8
1051,16.7
1052,12.9
1052,11.2
1052,15
1052,12.3
1052,15.6
1052,14.1
1053,14.5
1053,14.5
1053,15.6
1053,9
1053,14.9
1053,13.2
1053,12.7
1053,13.6
1053,15.5
1053,19.9
1054,12.4
1054,18.4
1054,18.1
1054,13.8
1054,14.1
1054,13.4
1054,13
1055,12.2
1055,13.7
1055,13.4
1055,13.3
1055,14
1055,11
1055,14.2
1055,18.3
1055,15.5
1055,15.7
1055,11.3
1056,13.2
1056,14.8
1056,13.1
1056,13.7
1056,14
1056,13.8
1056,18
1056,13.6
1056,12
1056,14.9
1056,13.8
1056,11.5
1056,17
1056,14.5
1057,13.7
1057,16
1057,18.2
1057,13.7
1057,12.5
1057,11.4
1057,16.1
1057,13.2
1057,13.7
1057,9
1057,13.5
1057,15.4
1057,12.9
1057,14.2
1057,11.8
1057,13
1058,14.1
1058,15.5
1058,13
1058,11.6
1058,15.5
1058,16.9
1058,13.5
1059,16.1
1059,14.5
1059,16
1059,13.6
1059,14.2
1059,12.7
1059,16.9
1059,16
1059,13.8
1059,13
1059,15.5
1059,16.6
1059,15
1059,16
1059,17.4
1059,15
1060,11.9
1060,13.8
1060,12.2
1060,16.1
1060,16.2
1060,15.2
1060,13.3
1060,16
1060,14.3
1060,20
1061,15.1
1061,14.2
1061,14.3
1061,14.7
1061,14.2
1061,17
1061,13.6
1061,16.1
1061,16.2
1061,17.7
1061,15.2
1061,12
1061,15.6
1062,17.4
1062,16.1
1062,15.5
1062,13
1062,11
1062,18.1
1062,16
1063,12
1063,17.4
1063,16.6
1063,15
1063,15
1063,12.9
1063,12.4
1063,13.5
1063,12.9
1063,16
1063,13.3
1064,12.5
1064,12
1064,16.3
1064,13.4
1064,14.5
1064,14.6
1064,14.2
1064,16.6
1064,14.4
1064,18.2
1064,11.5
1064,13.5
1064,14.9
1064,13.3
1064,12.9
1064,17.4
1064,13.9
1064,15.4
1064,18.4
1065,14.4
1065,16.2
1065,16.7
1065,12.6
1065,15.4
1065,14
1065,30
1065,11.7
1065,10.4
1065,14
1065,12.5
1065,15.9
1065,15.2
1065,18.9
1065,16.2
1065,14.7
1065,12.2
1065,12
1065,15.6
1065,14.9
1065,14
1066,17.5
1066,14
1066,12
1066,14.1
1066,13.8
1066,14.1
1066,12
1066,11.4
1066,13.8
1066,14.5
1066,16
1066,14.6
1066,15.3
1066,12.5
1066,16
1067,18
1067,13.2
1067,13
1067,13
1067,16.3
1067,13.2
1067,17.6
1067,13.6
1067,17.2
1067,16
1067,12.7
1067,13.7
1067,12.6
1067,13.3
1067,13.8
1067,16.4
1067,19.4
1067,15
1067,17.1
1068,15.5
1068,15.8
1068,16.8
1068,13.4
1068,15
1068,15
1068,16
1068,18.4
1068,14.7
1068,16.7
1068,12.1
1068,15.8
1068,13.7
1068,16.5
1068,14.2
1068,15.9
1068,11.7
1068,16.2
1068,16
1068,16.7
1068,12.9
1068,15
1068,16.2
1068,12.6
1069,14
1069,14.1
1069,14.7
1069,12.5
1069,16.3
1069,14.8
1069,14.2
1069,11.6
1069,14.9
1069,20.1
1069,15.2
1069,13.6
1069,13.1
1069,13.5
1069,13.3
1069,17.7
1069,12
1069,15.5
1069,14.5
1069,14
1069,14.4
1069,17.8
1069,15.3
1069,16.2
1069,13.7
1069,12.2
1069,13.3
1069,12.3
1069,15.2
1069,15.4
1069,14.5
1070,14.6
1070,13.2
1070,13.7
1070,16
1070,12.3
1070,13.6
1070,14
1070,13.2
1070,16.3
1070,12.5
1070,17.8
1070,13.4
1070,12.8
1070,13.5
1070,14.7
1070,17.4
1070,16
1070,13
1070,12.7
1070,15.4
1070,11.4
1070,12.3
1070,13.2
1070,13.1
1070,11.8
1070,14.8
1070,13.6
1070,14
1070,12.9
1070,14.8
1070,16.4
1071,13.4
1071,13.3
1071,14.2
1071,14.2
1071,13
1071,14.7
1071,11.5
1071,28.4
1071,18.1
1071,17
1071,17
1071,15.7
1071,15.7
1071,14.9
1071,15.6
1071,13.7
1071,11.9
1071,15.3
1071,16
1071,15.3
1071,14.8
1072,14.8
1072,15.2
1072,12.2
1072,15.8
1072,13.6
1072,12.3
1072,15.1
1072,15.4
1072,13
1072,13.2
1072,15.8
1072,15.2
1072,14.8
1072,14.6
1072,13.4
1072,13.5
1072,15.1
1072,14.9
1072,13.1
1072,14.5
1072,11.9
1072,17.3
1072,15
1072,14.5
1072,14.2
1072,14.8
1072,17.2
1072,18.9
1072,13.3
1072,12.6
1072,12.4
1073,10.2
1073,15.8
1073,16.1
1073,13
1073,15.7
1073,14.4
1073,15
1073,17.2
1073,15.2
1073,13.3
1073,13.8
1073,15.9
1073,16.4
1073,15.4
1073,14.5
1073,14.1
1073,12.5
1073,14.6
1073,15
1073,12.4
1073,13.3
1073,17.6
1073,15.5
1073,14.5
1073,16.8
1073,14.6
1073,15.5
1074,15.3
1074,14.6
1074,13.6
1074,15.2
1074,15.3
1074,11.8
1074,18.8
1074,16.9
1074,15.4
1074,14
1074,11.3
1074,16.8
1074,12.8
1074,11.8
1074,14.6
1074,14.9
1074,14
1074,18.3
1074,11.3
1074,14.2
1074,19
1074,16.2
1074,16.6
1074,13.8
1074,15.5
1074,13.8
1074,15.8
1074,12.5
1074,15
1074,13.2
1074,18.8
1075,16.7
1075,14
1075,14.3
1075,11.8
1075,16.2
1075,13.2
1075,16.4
1075,10.9
1075,11.1
1075,15.3
1075,16.4
1075,12.2
1075,14.6
1075,13
1075,15
1075,12.8
1075,16
1075,13.4
1075,12.4
1075,13.6
1075,15.2
1075,12.1
1075,13.5
1075,16.8
1075,25.3
1075,11.4
1075,14.8
1075,15.8
1075,16.3
1075,16.5
1075,13.2
1075,13
1075,13
1075,15
1076,13.5
1076,13.5
1076,13.8
1076,12.7
1076,14.9
1076,19.7
1076,14.4
1076,13.1
1076,16.6
1076,15.8
1076,15.1
1076,14.5
1076,11.9
1076,13.9
1076,14.6
1076,14.9
1076,17.7
1076,14.1
1076,15.2
1076,12.9
1076,12.9
1076,14.1
1076,15.6
1076,16.1
1076,13.5
1076,13.3
1076,15.2
1076,13.3
1076,14.2
1076,15.6
1076,16
1077,15.8
1077,13.7
1077,16.5
1077,16
1077,15.7
1077,16.1
1077,14.6
1077,13.7
1077,14.9
1077,14.3
1077,16.8
1077,14.4
1077,13
1077,14.5
1077,14.2
1077,15.1
1077,14.5
1077,14.4
1077,14.8
1077,11.9
1077,13
1077,15.1
1077,18.9
1077,14.8
1077,15.7
1077,14.6
1077,15.9
1077,17.9
1077,11.4
1078,14.9
1078,14.9
1078,14.4
1078,14.2
1078,15
1078,14.2
1078,14.3
1078,13.2
1078,14.5
1078,14.3
1078,15.1
1078,12
1078,17.8
1078,14.8
1078,12.2
1078,14
1078,12.8
1078,15.7
1078,12.6
1078,14.7
1078,16.9
1078,11.8
1078,15.5
1078,14.6
1078,14
1078,14.7
1078,12.5
1079,14
1079,12
1079,10
1079,15
1079,11.9
1079,12.4
1079,14.1
1079,14.6
1079,18.2
1079,19.5
1079,13.5
1079,15.5
1079,15.1
1079,11.7
1079,11.5
1079,18.4
1079,14.1
1079,13.2
1079,14.7
1079,18
1079,16.6
1079,13.7
1079,19.8
1079,12.3
1079,14.7
1079,14.7
1079,14.5
1079,14.4
1079,16.4
1079,18.2
1079,17.6
1079,14.6
1079,14.3
1079,17.5
1080,14.2
1080,11.7
1080,19.3
1080,16.1
1080,15.1
1080,15.4
1080,14.4
1080,12.6
1080,15.6
1080,15.8
1080,15.3
1080,12.1
1080,13.8
1080,14.2
1080,18
1080,14.5
1080,13.5
1080,15.4
1080,13.9
1080,17.8
1080,16.3
1080,16.1
1080,14.1
1080,16.6
1080,15
1080,13.4
1080,15
1080,15.7
1080,14.5
1080,13.9
1080,15.5
1080,16
1080,15.2
1081,14.3
1081,15.4
1081,18
1081,14.5
1081,16.5
1081,16
1081,15
1081,12.7
1081,15.1
1081,18.4
1081,11.5
1081,13
1081,13.6
1081,14.1
1081,16.9
1081,14.5
1081,15.4
1081,15.1
1081,15.4
1081,16.6
1081,17
1081,10.8
1081,17.2
1081,14
1081,12.5
1081,15.21
1081,16.7
1081,13
1081,15
1081,14.8
1081,12.9
1081,16.4
1081,14.9
1082,17
1082,15.8
1082,14
1082,14
1082,14.6
1082,15.4
1082,12.5
1082,13.8
1082,14.7
1082,15.9
1082,14.9
1082,14.3
1082,14.5
1082,13.8
1082,14.7
1082,13
1082,14.3
1082,15.1
1082,15.3
1082,14.6
1082,14.4
1082,14.5
1082,13.1
1082,11.7
1082,14.5
1082,18.7
1082,17.5
1082,12.6
1082,16.2
1082,16
1082,14.9
1082,13.6
1083,15.8
1083,12.8
1083,15.1
1083,14.8
1083,15.6
1083,14.1
1083,9.5
1083,13.4
1083,14.3
1083,18.6
1083,10.5
1083,14.1
1083,15.9
1083,13.6
1083,14.7
1083,16.5
1083,16
1083,16.2
1083,15
1083,16
1083,12.3
1083,15.8
1083,15.7
1084,13.8
1084,15.5
1084,15.4
1084,14.7
1084,13.3
1084,11.6
1084,15.9
1084,15.7
1084,13.8
1084,14.3
1084,14
1084,17.3
1084,13.8
1084,13.4
1084,16.7
1084,13.9
1084,14.6
1084,14.2
1084,12.9
1084,15.1
1084,16
1084,14.6
1084,13.1
1084,14.2
1084,15.4
1084,11
1084,15
1084,15.9
1084,15.8
1084,13.3
1084,18.1
1084,16
1084,13.7
1084,13.8
1084,16
1084,17.8
1084,14.5
1084,16
1084,15.1
1084,12
1084,20.5
1084,14.1
1084,17.6
1084,16
1085,14.8
1085,12
1085,12.5
1085,14.9
1085,14.5
1085,11.7
1085,17.6
1085,17.1
1085,16.2
1085,15.7
1085,14.8
1085,14.2
1085,15.7
1085,17.1
1085,14.3
1085,15.7
1085,13.7
1085,13.8
1085,15.5
1085,11.5
1085,13.4
1085,13.3
1085,14.7
1085,14.6
1085,15
1085,13.9
1085,16.8
1085,13.5
1085,11.8
1085,12.2
1085,15.5
1085,30
1085,16
1085,16.4
1085,14.7
1086,15
1086,15.4
1086,12.4
1086,15.7
1086,16.3
1086,14.6
1086,14
1086,17.3
1086,16
1086,15.6
1086,16.1
1086,13.6
1086,15.5
1086,15.6
1086,17.5
1086,16.2
1086,15.5
1086,15.9
1086,12.8
1086,15.9
1086,14.9
1086,10.8
1086,13.5
1086,15.9
1086,15
1086,12.5
1086,15.8
1086,17.7
1086,15.25
1086,15.7
1086,13
1086,13
1086,15
1086,12.2
1086,18
1087,17.6
1087,11.9
1087,14
1087,15.7
1087,13
1087,12.2
1087,14.1
1087,17.9
1087,15.3
1087,12.8
1087,10.8
1087,15.2
1087,12
1087,15.2
1087,12.4
1087,14.8
1087,14.8
1087,15.3
1087,13.8
1087,15.4
1087,14.5
1087,13.7
1087,13.2
1087,14.5
1087,15
1087,11.8
1087,15
1087,16.1
1087,13
1087,15.9
1087,15.4
1087,14.4
1087,14.5
1087,15.8
1087,16.3
1087,13.5
1087,14.3
1087,13.9
1088,16.2
1088,17.1
1088,15.6
1088,12.4
1088,16.2
1088,14.8
1088,14.2
1088,17
1088,12
1088,15.6
1088,18.4
1088,14.3
1088,16.2
1088,13.6
1088,12
1088,15.9
1088,15
1088,13.2
1088,12.9
1088,14.1
1088,13.6
1088,11.9
1088,15
1088,17.6
1088,13.6
1088,13.5
1088,13
1088,15
1088,13.1
1088,14.2
1088,15.4
1088,18.1
1088,15.3
1089,13
1089,20.2
1089,13.9
1089,16.2
1089,14.6
1089,15.4
1089,12.5
1089,14
1089,14.4
1089,18
1089,12.9
1089,14.7
1089,12.4
1089,15.3
1089,16.9
1089,15.6
1089,13.6
1089,16.6
1089,15
1089,13.7
1089,12.2
1089,14.2
1089,13.5
1089,15.3
1089,15
1089,14
1089,13.9
1089,13.5
1089,15.1
1089,13.3
1089,13.6
1089,14.4
1089,11.2
1089,15.5
1089,13.5
1089,13.9
1089,13.5
1089,15.2
1089,14.3
1090,16
1090,13
1090,12.3
1090,13.6
1090,16.7
1090,11.8
1090,15.8
1090,15
1090,14.8
1090,15.2
1090,16
1090,17.1
1090,18
1090,14.1
1090,12.9
1090,13.5
1090,15
1090,13.9
1090,15
1090,17
1090,17.5
1090,13.9
1090,14.5
1090,16.8
1090,14.3
1090,14.5
1090,14.8
1090,16
1090,12.9
1090,14.4
1090,15.6
1090,13.4
1090,16.1
1090,12.6
1090,16.6
1090,15.1
1090,14.8
1090,12.7
1090,12.9
1091,14.2
1091,16.1
1091,14.3
1091,16.2
1091,14
1091,15
1091,16.1
1091,12.6
1091,15.4
1091,14.6
1091,16
1091,15.1
1091,14.3
1091,15.3
1091,12.3
1091,15
1091,17
1091,16.1
1091,10.5
1091,14.6
1091,19.2
1091,18.6
1091,13.3
1091,13.4
1091,12.2
1091,14.3
1091,11.8
1091,13.9
1091,13.4
1091,18.8
1091,13.7
1091,14.7
1091,13.9
1091,11
1091,14
1091,13.5
1091,16.4
1092,13.7
1092,17.5
1092,16.1
1092,16.4
1092,13.3
1092,15.3
1092,12.6
1092,13
1092,12.7
1092,17.1
1092,13.5
1092,16.3
1092,13.3
1092,14.7
1092,14.5
1092,13.4
1092,13.9
1092,13.8
1092,14
1092,14.2
1092,12.6
1092,12.4
1092,13.1
1092,13.8
1092,14
1092,21.4
1092,16
1092,14
1092,19.6
1092,17.1
1092,14.3
1092,15.7
1093,13.6
1093,15.5
1093,19.4
1093,15.6
1093,13.6
1093,15.4
1093,15.8
1093,12.5
1093,12.2
1093,14.2
1093,15
1093,14.8
1093,20.9
1093,16.5
1093,12.5
1093,11
1093,16.5
1093,16.3
1093,17.3
1093,14
1093,15.2
1093,16.5
1093,16.5
1093,13.9
1093,15.5
1093,12.5
1093,18.9
1093,11
1093,14.4
1093,13.4
1093,14.6
1093,15.8
1093,16.1
1094,14.2
1094,14.3
1094,13
1094,25
1094,14.2
1094,17.8
1094,14
1094,14
1094,14.9
1094,12.7
1094,15.6
1094,12.7
1094,13.5
1094,12.4
1094,17.7
1094,14.4
1094,13
1094,14.5
1094,13.8
1094,12
1094,14.1
1094,14
1094,15.7
1094,16.1
1094,15.9
1094,16.5
1094,16.5
1094,13.8
1094,15.2
1094,13.8
1094,11.8
1094,13
1094,11.9
1094,13.4
1094,13
1095,12.8
1095,17.5
1095,12.8
1095,15.4
1095,16.5
1095,15.5
1095,16.5
1095,14.5
1095,16
1095,10.5
1095,13.8
1095,18
1095,12.6
1095,14.8
1095,11.7
1095,13.8
1095,13.4
1095,11.4
1095,15.3
1095,14.8
1095,15.9
1095,14
1095,13.4
1095,15
1095,16.2
1095,14.7
1095,28
1095,15.6
1095,13
1095,14.2
1095,18.4
1095,12.8
1095,18.2
1095,16.2
1095,14.5
1095,13
1095,13.4
1095,12
1096,15.1
1096,14.2
1096,14.5
1096,13.4
1096,20
1096,12.9
1096,13.6
1096,15.6
1096,13.1
1096,13.4
1096,15.1
1096,17.7
1096,12
1096,14.4
1096,20.9
1096,20
1096,17
1096,14.2
1096,19
1096,14.1
1096,14
1096,13.7
1096,19.2
1096,15.1
1096,14.8
1096,15.5
1096,17.4
1096,16.4
1096,17.2
1096,13.9
1096,14.2
1096,15.3
1097,16.4
1097,15.8
1097,16.5
1097,12.3
1097,16.2
1097,15.5
1097,14.5
1097,15.8
1097,14.6
1097,14
1097,14.4
1097,16.9
1097,17.5
1097,16
1097,17.9
1097,13.6
1097,14.4
1097,18.6
1097,11.9
1097,14.2
1097,13.4
1097,16.2
1097,14.3
1097,16.3
1097,18
1097,15
1097,18.2
1097,18.1
1097,15.8
1098,14.8
1098,11
1098,14.7
1098,17.3
1098,13.8
1098,15.3
1098,12.1
1098,14.4
1098,12
1098,17.5
1098,19.5
1098,15.4
1098,12.5
1098,15.2
1098,17.4
1098,14
1098,12
1098,14.9
1098,13.2
1098,11.7
1098,14.4
1098,18.1
1098,13.3
1098,18.35
1098,16.2
1098,16.5
1098,17.8
1098,14.6
1098,12.7
1098,12.7
1098,14.9
1098,17.5
1098,17.6
1098,16.9
1098,17.3
1098,12.9
1098,18
1098,14.3
1098,15.3
1098,14.1
1098,19
1098,15
1098,14.2
1098,15.2
1098,14.2
1098,13.6
1098,16.4
1098,15.8
1098,14
1099,16.6
1099,14.5
1099,13.6
1099,12.8
1099,14.5
1099,12.6
1099,12.5
1099,14.8
1099,14.3
1099,13.5
1099,14.5
1099,15.8
1099,16.1
1099,15.2
1099,12.9
1099,13
1099,14.4
1099,13
1099,15.6
1099,16.2
1099,16.1
1099,13.2
1099,10.2
1099,11
1099,17.5
1099,12.5
1099,14.6
1099,13.6
1099,15.3
1099,18
1099,14.7
1099,16.1
1099,16
1099,13
1099,14.4
1099,15
1100,13.2
1100,16.9
1100,14.8
1100,15.3
1100,15.8
1100,17.1
1100,18.5
1100,16.3
1100,16
1100,15.5
1100,16.9
1100,16.3
1100,14.5
1100,19.5
1100,17.2
1100,13.5
1100,13.9
1100,14.3
1100,16
1100,18.4
1100,13.4
1100,11.9
1100,15.4
1100,14.5
1100,14.4
1100,17.2
1100,14.6
1100,15.1
1100,13.5
1100,15.4
1100,22.9
1100,12.8
1100,17.7
1100,15.8
1100,16.5
1100,17.1
1100,15.2
1100,14
1101,14.3
1101,14.9
1101,18.3
1101,12.4
1101,14.8
1101,18.7
1101,16.6
1101,13.6
1101,14.2
1101,15.7
1101,14.1
1101,14.5
1101,13.8
1101,14.8
1101,14.8
1101,15.6
1101,16.1
1101,11.6
1101,15.7
1101,16.4
1101,13
1101,13.7
1101,17.6
1101,13.1
1101,17
1101,17.7
1101,13.4
1101,15.1
1101,15.6
1101,15.3
1101,14.4
1101,15.4
1101,10.6
1101,12.5
1102,14.9
1102,18.3
1102,17
1102,14
1102,13.3
1102,15.3
1102,14.3
1102,14.2
1102,17.7
1102,16.7
1102,13
1102,14.2
1102,16
1102,15
1102,13.2
1102,14.4
1102,13.3
1102,14.2
1102,13.5
1102,14.7
1102,12
1102,17.7
1102,15.3
1102,17.1
1102,15.3
1102,15
1102,15.4
1102,15.4
1102,12.8
1102,11.6
1102,13.8
1102,16
1102,18
1103,17.1
1103,14.9
1103,14.7
1103,18.5
1103,15.7
1103,15.5
1103,12.2
1103,15.8
1103,14.2
1103,19
1103,12
1103,13.5
1103,15.3
1103,16.3
1103,14.7
1103,17.5
1103,15.7
1103,11.9
1103,12.8
1103,15.9
1103,14
1103,14.3
1103,15.4
1103,15.5
1103,15
1103,14
1103,19.1
1103,17.9
1103,13.8
1103,12.7
1103,12
1103,15.5
1103,15.8
1104,15.7
1104,14.7
1104,17.9
1104,13.8
1104,15.2
1104,13.9
1104,14.7
1104,15.1
1104,16.4
1104,13.4
1104,12.1
1104,19.1
1104,16.7
1104,15.6
1104,14.7
1104,12.8
1104,16.3
1104,16.3
1104,13.5
1104,14.3
1104,16.7
1104,16.9
1104,13.8
1104,16
1105,18.9
1105,13.8
1105,16
1105,14
1105,15.2
1105,15
1105,12.7
1105,15.3
1105,21.1
1105,17.2
1105,15.9
1105,13.4
1105,17.5
1105,12.6
1105,13.8
1105,13.9
1105,16
1105,16.4
1105,14.5
1105,12.8
1105,14.4
1105,15.9
1105,15.5
1105,12
1105,14.8
1105,15.9
1105,13.3
1105,12.9
1105,15.1
1105,14.3
1105,13.7
1105,14.6
1105,14.5
1106,17
1106,12.8
1106,17.6
1106,13.8
1106,16.4
1106,12.4
1106,13.4
1106,15.9
1106,12.6
1106,15.3
1106,15.4
1106,14.4
1106,15.1
1106,14.5
1106,13.1
1106,15.9
1106,12.1
1106,16.8
1106,14.5
1106,12.9
1106,16.1
1106,14.8
1106,13.7
1106,15.5
1106,15.6
1106,16.8
1106,16.6
1107,15
1107,18.3
1107,15.1
1107,14.5
1107,17
1107,13.9
1107,12.3
1107,18
1107,12.6
1107,15.5
1107,14.3
1107,18.5
1107,11.4
1107,13.5
1107,12.1
1107,13.6
1107,14.3
1107,15.6
1107,17.7
1107,13.8
1107,20
1107,13.7
1107,16.7
1107,13.7
1107,13.7
1107,14.3
1107,18.6
1107,14.8
1107,15.2
1107,18.5
1107,16
1107,12
1107,15.9
1107,14
1107,12
1107,13.1
1108,14.5
1108,13.3
1108,11.7
1108,14
1108,16.6
1108,20.8
1108,12.4
1108,16.6
1108,16.2
1108,14.9
1108,13.3
1108,13.2
1108,14.6
1108,16.5
1108,16
1108,12.2
1108,15.2
1108,13.2
1108,17.5
1108,12.9
1108,14.2
1108,18
1108,17.8
1108,15.9
1108,13.8
1108,14.2
1108,19.1
1108,12.4
1108,14.4
1108,15.1
1108,22
1108,12.5
1109,24.8
1109,15.7
1109,17.1
1109,20.5
1109,15.7
1109,13.7
1109,16.2
1109,14.7
1109,16
1109,17
1109,14.6
1109,15.5
1109,14.3
1109,13.5
1109,14.1
1109,15.5
1109,14.4
1109,15.4
1109,17.9
1109,14.9
1109,16
1109,15.8
1109,12.8
1109,14.2
1109,15.9
1109,15.3
1110,14.3
1110,12.2
1110,11.9
1110,16.2
1110,17.7
1110,17.1
1110,13.8
1110,13.1
1110,15.1
1110,14.4
1110,14.7
1110,17.9
1110,13.8
1110,16.2
1110,15.4
1110,11.2
1110,14
1110,14.4
1110,19.5
1110,14.1
1110,13.6
1110,15.1
1110,14.1
1110,24
1110,14.2
1110,15.7
1110,13.3
1110,16.2
1110,15.6
1111,15
1111,13.6
1111,15.1
1111,13.6
1111,15.6
1111,14.1
1111,13.7
1111,12.6
1111,15.5
1111,14.8
1111,14.3
1111,14.3
1111,17.4
1111,15.4
1111,13.8
1111,11.7
1111,14.9
1111,15.1
1111,18.5
1111,15.7
1111,13.6
1111,13.4
1111,14.7
1111,13.2
1111,17
1111,16.6
1111,12.8
1111,14.5
1111,13.4
1112,15
1112,14.7
1112,15.6
1112,18.2
1112,19.4
1112,13.5
1112,16.5
1112,17.7
1112,16
1112,14.2
1112,16.2
1112,14.5
1112,10.9
1112,19.2
1112,14.7
1112,14
1112,15.2
1112,18.8
1112,19.4
1112,15.9
1112,14.1
1112,13.4
1113,13.7
1113,13.7
1113,16.8
1113,16
1113,12.3
1113,12.9
1113,14.4
1113,13.9
1113,13.3
1113,16.3
1113,14.5
1113,14.6
1113,15.4
1113,16.1
1113,16.2
1113,13.5
1113,15.2
1113,12.6
1113,12.5
1113,13.6
1113,18.1
1113,13.3
1113,14.7
1113,12.3
1113,14.5
1113,16.4
1114,14
1114,16.8
1114,14.9
1114,17.7
1114,18.1
1114,12.2
1114,15.2
1114,18.5
1114,12.8
1114,20.2
1114,17.8
1114,15.3
1114,13.6
1114,13.6
1114,13.5
1114,16.8
1114,14.7
1114,15.7
1115,14.8
1115,19.9
1115,19.7
1115,14.6
1115,16.2
1115,13.7
1115,15.2
1115,14.8
1115,10.2
1115,13.6
1115,14.7
1115,14.7
1115,16
1115,14.2
1115,14.7
1115,14
1115,13.9
1115,15.6
1115,16.6
1115,16.7
1115,12.9
1115,15.6
1116,16.5
1116,16.1
1116,15.9
1116,14.1
1116,14.2
1116,16
1116,20
1116,12.5
1116,12.9
1116,12.4
1116,15.1
1116,18.4
1116,16.2
1116,14.4
1116,15
1116,17.1
1116,17.1
1116,14.8
1116,18.5
1116,17
1116,14
1116,13.7
1116,15.3
1117,14.8
1117,13
1117,16
1117,17.8
1117,14.6
1117,15.2
1117,13
1117,16.6
1117,14.3
1117,13.8
1117,14.5
1117,19.4
1117,14.6
1117,13.5
1118,13.6
1118,16.5
1118,14.6
1118,16.2
1118,11.2
1118,14.9
1118,14.6
1118,16.8
1118,13.5
1118,11
1118,16
1118,16.6
1118,14.2
1119,14.8
1119,16.8
1119,15.5
1119,12.9
1119,14.9
1119,14.4
1119,16.3
1119,14.6
1119,15.6
1119,16.1
1119,16
1119,13.1
1119,15.9
1119,16.4
1119,13.2
1119,10.6
1119,15.1
1119,13.5
1120,13
1120,14.5
1120,13.7
1120,13.6
1120,13.6
1120,17
1120,13
1120,17.6
1120,15
1120,12.7
1120,15.8
1120,11.7
1120,15.9
1120,13.3
1120,15.6
1120,12.3
1120,15.3
1120,14.6
1120,15
1120,13.3
1120,13.5
1120,13.8
1120,16
1120,15.4
1120,18.1
1120,15.1
1121,12.3
1121,16.2
1121,19.2
1121,15.5
1121,15.9
1121,17.5
1121,15
1121,15.6
1121,15.3
1121,17.5
1121,15.5
1121,17.2
1121,16.8
1121,14.2
1121,14.3
1121,15.7
1121,17
1122,13.6
1122,14.4
1122,12.6
1122,15
1122,13.6
1122,18
1122,13.8
1122,13.6
1122,15.5
1122,15.2
1122,15.5
1122,13
1122,16.5
1122,16.6
1122,17
1122,15
1122,14.8
1122,13.8
1122,17
1123,13.4
1123,12.8
1123,12.8
1123,14.4
1123,14.5
1123,14
1123,14.5
1123,16.4
1123,15.2
1123,12.6
1123,14.5
1123,15.9
1123,17.1
1123,16.2
1123,16.2
1123,17.3
1123,14.6
